City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
aljezur,100,PT,1579140568,96,37.32,-8.8,60.01,8.01
ahipara,45,NZ,1579140570,75,-35.17,173.17,75.99,1.01
humaita,29,BR,1579140571,92,-7.51,-63.02,74.57,1.66
kungurtug,77,RU,1579140573,78,50.6,97.52,-1.07,0.47
kijang,99,KR,1579140574,47,35.24,129.21,33.8,6.93
mar del plata,0,AR,1579140422,54,-38.0,-57.56,60.01,9.17
hilo,90,US,1579140527,73,19.73,-155.09,75.0,13.87
iqaluit,75,CA,1579140578,69,63.75,-68.51,-13.0,5.82
barrow,1,US,1579140579,76,71.29,-156.79,-9.4,10.29
puerto del rosario,0,ES,1579140580,71,28.5,-13.86,59.0,8.05
butaritari,82,KI,1579140581,80,3.07,172.79,84.07,21.0
kahului,90,US,1579140540,94,20.89,-156.47,78.8,13.87
chuy,95,UY,1579140583,76,-33.7,-53.46,64.04,11.45
sumbe,34,AO,1579140584,87,-11.21,13.84,73.98,1.43
mao,90,ES,1579140586,93,39.89,4.27,46.4,4.7
sarangani,0,PH,1579140588,75,5.4,125.46,83.41,8.97
itarema,1,BR,1579140589,91,-2.92,-39.92,75.45,2.82
avarua,100,CK,1579140345,94,-21.21,-159.78,77.0,11.41
general roca,0,AR,1579140449,19,-39.03,-67.58,71.6,12.75
kieta,98,PG,1579140595,73,-6.22,155.63,83.44,10.45
mataura,0,NZ,1579140596,47,-46.19,168.86,76.53,1.9
dingle,25,PH,1579140417,80,11.0,122.67,82.8,13.24
albany,75,US,1579140359,92,42.6,-73.97,34.0,1.79
dharchula,100,IN,1579140600,52,29.85,80.53,33.84,4.47
monze,90,ZM,1579140601,98,-16.28,27.48,64.08,7.43
lompoc,1,US,1579140604,66,34.64,-120.46,55.4,9.17
te anau,8,NZ,1579140605,64,-45.42,167.72,64.18,2.95
gejiu,0,CN,1579140606,57,23.31,103.16,58.91,4.38
georgetown,20,MY,1579140383,69,5.41,100.34,82.4,5.82
tiksi,100,RU,1579140608,89,71.69,128.87,-16.02,3.94
bluff,6,NZ,1579140609,63,-46.6,168.33,64.24,7.52
nioro,88,GM,1579140610,10,13.35,-15.75,70.77,9.28
vaini,75,TO,1579140612,79,-21.2,-175.2,86.0,11.41
malanje,97,AO,1579140613,97,-9.54,16.34,63.61,2.66
kerema,100,PG,1579140614,95,-7.96,145.78,75.99,5.57
nanortalik,100,GL,1579140615,89,60.14,-45.24,22.69,13.85
hithadhoo,47,MV,1579140616,78,-0.6,73.08,81.61,13.18
cairns,22,AU,1579140395,70,-16.92,145.77,93.0,8.05
touros,40,BR,1579140619,78,-5.2,-35.46,80.6,8.05
dvinskoy,93,RU,1579140620,91,62.15,45.12,38.01,12.46
riyadh,0,SA,1579140510,70,24.69,46.72,42.8,6.29
clyde river,75,CA,1579140623,75,70.47,-68.59,-14.8,18.34
namibe,100,AO,1579140624,88,-15.2,12.15,74.68,13.04
cidreira,100,BR,1579140625,89,-30.18,-50.21,76.8,12.91
hovd,100,MN,1579140626,79,48.01,91.64,0.18,1.43
saint-philippe,39,RE,1579140628,73,-21.36,55.77,77.0,2.24
takaungu,85,KE,1579140629,88,-3.68,39.86,78.48,8.16
rikitea,0,PF,1579140391,82,-23.12,-134.97,78.01,18.01
port alfred,0,ZA,1579140407,96,-33.59,26.89,71.01,4.59
nizwa,0,OM,1579140632,68,22.93,57.53,46.33,7.92
new norfolk,90,AU,1579140633,76,-42.78,147.06,59.0,16.11
yellowknife,75,CA,1579140636,66,62.46,-114.35,-31.0,3.36
aklavik,75,CA,1579140638,84,68.22,-135.01,-0.4,4.7
lebu,0,CL,1579140639,62,-37.62,-73.65,53.35,11.5
cedar city,1,US,1579140557,55,37.68,-113.06,33.8,5.82
sioux lookout,90,CA,1579140642,84,50.1,-91.92,3.2,6.93
huarmey,65,PE,1579140643,78,-10.07,-78.15,68.95,1.68
hermanus,0,ZA,1579140645,90,-34.42,19.23,70.3,22.97
vao,58,NC,1579140365,79,-22.67,167.48,77.65,17.83
makarska,0,HR,1579140647,70,43.3,17.02,48.2,9.17
katherine,28,AU,1579140648,52,-14.47,132.27,93.2,6.93
yeppoon,40,AU,1579140649,88,-23.13,150.73,77.0,6.93
norman wells,75,CA,1579140650,77,65.28,-126.83,-0.4,16.11
djibo,22,BF,1579140651,13,14.1,-1.63,63.19,9.48
puerto ayora,9,EC,1579140653,70,-0.74,-90.35,75.99,1.01
gagra,75,GE,1579140655,69,43.33,40.22,39.2,11.18
kamaishi,75,JP,1579140656,52,39.27,141.88,32.0,2.24
hobart,90,AU,1579140657,76,-42.88,147.33,59.0,16.11
bengkulu,97,ID,1579140658,65,-3.8,102.27,84.74,3.06
prado,0,BR,1579140660,86,-17.34,-39.22,79.11,8.03
kaitangata,0,NZ,1579140661,84,-46.28,169.85,54.97,30.65
atuona,100,PF,1579140662,74,-9.8,-139.03,81.48,18.54
jamestown,90,US,1579140594,69,42.1,-79.24,44.01,6.93
ushuaia,75,AR,1579140664,86,-54.8,-68.3,41.0,32.21
busselton,0,AU,1579140399,29,-33.65,115.33,86.0,2.51
puerto leguizamo,77,CO,1579140668,88,-0.19,-74.78,73.0,3.13
kondopoga,99,RU,1579140669,80,62.21,34.26,41.0,17.9
uruzgan,7,AF,1579140671,53,32.83,66.0,8.89,9.69
meulaboh,1,ID,1579140672,75,4.14,96.13,82.22,7.49
pochutla,40,MX,1579140674,78,15.74,-96.47,82.4,13.91
saint-georges,75,GD,1579140675,69,12.06,-61.75,80.6,13.87
sabla,0,NG,1579140676,19,12.75,4.71,66.24,15.46
iranshahr,0,IR,1579140678,47,27.2,60.68,42.69,5.37
qaanaaq,0,GL,1579140681,46,77.48,-69.36,-15.61,5.12
marfino,90,RU,1579140464,88,55.7,37.38,37.4,17.9
pisco,62,PE,1579140683,88,-13.7,-76.22,69.8,17.22
pimenta bueno,3,BR,1579140542,91,-11.67,-61.19,71.92,2.17
ugoofaaru,100,MV,1579140685,73,5.67,73.0,80.02,7.49
arraial do cabo,0,BR,1579140429,78,-22.97,-42.03,77.0,16.11
souillac,40,MU,1579140689,94,-20.52,57.52,79.0,9.17
east london,0,ZA,1579140403,85,-33.02,27.91,73.6,12.73
stephenville crossing,90,CA,1579140692,92,48.5,-58.43,15.8,4.7
godo,75,JP,1579140693,56,35.42,136.6,45.0,3.36
axim,0,GH,1579140695,94,4.87,-2.24,77.0,3.11
airai,74,TL,1579140697,83,-8.93,125.41,75.83,3.8
provideniya,90,RU,1579140699,73,64.38,-173.3,26.6,31.32
victoria,20,HK,1579140700,68,22.29,114.16,72.0,16.11
haines junction,83,CA,1579140701,99,60.75,-137.51,-20.0,8.23
kelo,0,TD,1579140704,29,9.31,15.81,65.37,6.78
bredasdorp,100,ZA,1579140423,89,-34.53,20.04,71.2,9.64
vila velha,75,BR,1579140706,83,-20.33,-40.29,78.8,6.93
leh,100,IN,1579140708,73,34.17,77.58,-0.42,2.37
greifswald,57,DE,1579140710,86,54.1,13.38,42.01,1.01
parabel,18,RU,1579140711,96,58.7,81.48,7.3,4.07
egvekinot,100,RU,1579140713,96,66.32,-179.17,22.86,11.43
barra patuca,44,HN,1579140716,78,15.8,-84.28,79.39,21.09
lindsay,1,US,1579140717,75,36.2,-119.09,53.6,3.36
thompson,40,CA,1579140718,74,55.74,-97.86,-25.6,6.93
cockburn town,0,TC,1579140720,80,21.46,-71.14,77.72,23.06
nainpur,0,IN,1579140721,55,22.43,80.12,64.42,4.72
khasan,0,RU,1579141154,60,42.43,130.64,21.97,13.38
tuatapere,8,NZ,1579141156,67,-46.13,167.68,63.28,6.26
tuktoyaktuk,90,CA,1579141157,84,69.45,-133.04,3.2,21.92
hofn,72,IS,1579141158,71,64.25,-15.21,40.28,9.75
bonavista,100,CA,1579141159,89,48.65,-53.11,17.01,5.01
qandala,29,SO,1579141026,56,11.47,49.87,69.46,14.29
pampa,1,US,1579141162,51,35.54,-100.96,42.8,9.17
tura,0,IN,1579141163,58,25.52,90.22,69.44,2.48
muros,75,ES,1579141164,93,42.78,-9.06,60.01,16.11
dunedin,0,NZ,1579141165,81,-45.87,170.5,56.03,27.36
casper,1,US,1579140894,66,42.87,-106.31,15.8,6.93
xining,0,CN,1579141168,63,36.62,101.77,19.02,5.08
awbari,0,LY,1579141170,74,26.59,12.78,45.75,8.37
yumen,0,CN,1579141171,69,40.28,97.2,19.6,3.18
dikson,100,RU,1579141173,95,73.51,80.55,-6.66,19.55
fukue,75,JP,1579141174,57,32.69,128.84,48.2,3.36
punta arenas,20,CL,1579141176,75,-53.15,-70.92,42.8,17.22
moree,75,AU,1579141177,43,-29.47,149.85,89.6,14.99
guadalupe y calvo,100,MX,1579141178,56,26.1,-106.97,50.99,5.53
saskylakh,4,RU,1579141179,92,71.92,114.08,-18.0,5.82
atar,95,MR,1579141180,19,20.52,-13.05,59.18,9.31
sao joao da barra,0,BR,1579141182,90,-21.64,-41.05,75.63,10.4
torbay,90,CA,1579141183,85,47.67,-52.73,19.0,4.7
nador,0,MA,1579141184,65,35.17,-2.93,46.4,3.36
tombouctou,76,ML,1579141185,16,20.0,-3.0,58.96,11.41
katete,67,UG,1579141186,75,-0.78,29.75,59.11,2.75
geilo,49,NO,1579141187,79,60.53,8.21,33.01,3.0
kapaa,90,US,1579141188,83,22.08,-159.32,78.8,17.22
tasiilaq,100,GL,1579141190,51,65.61,-37.64,12.2,5.82
sechura,45,PE,1579141192,86,-5.56,-80.82,71.37,9.35
adrar,100,MR,1579141193,20,20.5,-10.07,59.09,10.27
basco,12,PH,1579141194,75,20.45,121.97,75.97,12.86
sigli,8,ID,1579141195,73,5.38,95.96,81.18,8.39
saint anthony,1,US,1579141196,70,45.02,-93.22,5.0,13.87
salalah,64,OM,1579141197,45,17.02,54.09,64.4,20.8
ulladulla,100,AU,1579141199,45,-35.35,150.47,87.8,5.82
ilulissat,81,GL,1579141201,40,69.22,-51.1,-0.4,8.05
salisbury,100,GB,1579141203,100,51.07,-1.8,48.99,6.93
tamiahua,7,MX,1579141204,90,21.27,-97.45,74.52,7.85
khilok,0,RU,1579141205,87,51.37,110.47,0.99,2.75
stornoway,0,GB,1579141207,75,58.21,-6.39,43.0,12.75
mahebourg,40,MU,1579141208,94,-20.41,57.7,79.0,9.17
tonj,0,SS,1579141209,21,7.27,28.68,69.51,3.96
vangaindrano,98,MG,1579141211,95,-23.35,47.6,74.91,1.92
yarkovo,100,RU,1579141212,94,57.4,67.08,13.73,11.48
deputatskiy,9,RU,1579141213,95,69.3,139.9,-24.93,5.84
acajutla,0,SV,1579141215,62,13.59,-89.83,77.0,4.0
lithakia,1,GR,1579141038,68,37.72,20.83,46.0,18.84
saint-pierre,0,RE,1579141218,73,-21.34,55.48,78.8,4.7
sahuaripa,100,MX,1579141219,33,29.05,-109.23,60.19,1.77
oltu,3,TR,1579141220,80,40.55,42.0,11.88,3.02
nelson bay,40,AU,1579141221,55,-32.72,152.15,86.0,16.11
visby,67,SE,1579141223,86,57.64,18.3,42.01,14.99
severo-kurilsk,92,RU,1579141224,89,50.68,156.12,17.96,24.38
betafo,100,MG,1579141225,93,-19.83,46.85,60.96,2.35
gravdal,100,NO,1579141226,80,68.12,13.5,38.32,14.27
leshukonskoye,100,RU,1579141227,99,64.9,45.76,32.25,3.27
banjar,40,ID,1579141228,79,-8.19,114.97,86.0,9.17
jos,0,NG,1579141229,33,9.92,8.9,53.67,4.59
abha,0,SA,1579141201,35,18.22,42.51,46.4,6.2
rundu,49,NA,1579141232,100,-17.93,19.77,69.8,2.24
evensk,100,RU,1579141233,95,61.95,159.23,-7.37,14.27
khani,0,GE,1579141234,86,41.96,42.96,37.4,6.93
talnakh,75,RU,1579141235,76,69.49,88.4,-4.0,20.13
waki,75,JP,1579141236,56,34.07,134.15,46.4,2.24
bell ville,42,AR,1579141238,85,-32.63,-62.69,60.01,4.0
katsuura,75,JP,1579141239,39,35.13,140.3,52.0,9.17
kpandae,0,GH,1579141240,26,8.47,-0.01,75.97,5.39
atikokan,100,CA,1579141241,94,48.76,-91.62,3.9,7.7
yanam,20,IN,1579141242,83,16.73,82.22,73.4,3.36
coahuayana,75,MX,1579141243,88,18.73,-103.68,73.4,2.75
kasane,100,BW,1579141244,91,-17.82,25.15,67.19,8.41
longyearbyen,75,SJ,1579141245,77,78.22,15.64,1.4,4.7
grand forks,75,US,1579141247,63,47.93,-97.03,-11.2,13.87
naze,75,JP,1579141248,52,28.37,129.48,66.2,5.82
ponta do sol,40,PT,1579141249,72,32.67,-17.1,64.4,19.46
cape town,0,ZA,1579141099,88,-33.93,18.42,75.0,14.99
belyye berega,100,RU,1579141146,86,53.21,34.66,32.25,11.95
praia da vitoria,20,PT,1579141252,81,38.73,-27.07,53.6,20.83
kazachinskoye,100,RU,1579141253,89,57.7,93.28,20.98,8.23
soyo,98,AO,1579141255,88,-6.13,12.37,79.09,5.97
mukhen,100,RU,1579141256,82,48.1,136.1,4.73,7.72
hasaki,20,JP,1579141257,42,35.73,140.83,48.0,8.05
lucani,0,RS,1579141258,79,43.86,20.14,28.4,5.82
wetaskiwin,20,CA,1579141079,65,52.97,-113.37,-38.0,3.36
katima mulilo,100,NA,1579141260,92,-17.5,24.27,67.84,6.26
portland,90,US,1579141203,92,45.52,-122.68,42.8,19.46
mahon,90,ES,1579141263,93,39.89,4.27,46.4,3.36
saint-francois,20,FR,1579141264,80,46.42,3.91,45.0,3.36
bandarbeyla,41,SO,1579141265,63,9.49,50.81,74.95,29.77
camden,40,US,1579141266,86,39.78,-74.97,48.99,3.36
hearst,100,CA,1579141064,94,49.68,-83.67,1.51,5.26
pakenham,75,AU,1579141268,68,-38.07,145.48,68.0,19.46
bethel,1,US,1579141086,92,41.37,-73.41,39.0,3.36
luba,20,GQ,1579141270,94,3.46,8.55,78.8,4.7
umm lajj,33,SA,1579141026,21,25.02,37.27,62.13,3.02
westport,1,US,1579141001,72,41.14,-73.36,44.01,3.96
dicabisagan,83,PH,1579141275,71,17.08,122.42,79.16,9.26
kysyl-syr,100,RU,1579141276,97,63.9,122.76,-1.61,4.07
kuah,20,MY,1579141277,70,6.33,99.84,84.2,6.93
assiniboia,20,CA,1579141278,93,49.63,-105.98,-24.29,1.45
rantepao,3,ID,1579141279,53,-2.97,119.9,85.03,1.39
batagay-alyta,0,RU,1579141281,79,67.8,130.41,-18.92,2.84
nikolskoye,75,RU,1579141282,81,59.7,30.79,46.4,8.95
lang son,100,VN,1579141283,95,21.83,106.73,63.21,2.26
orumiyeh,75,IR,1579141284,78,37.55,45.08,15.8,9.17
coihaique,20,CL,1579141285,70,-45.58,-72.07,44.6,2.24
chokurdakh,100,RU,1579141286,97,70.63,147.92,-19.95,11.74
sant feliu de guixols,77,ES,1579141287,93,41.78,3.03,48.0,2.82
la ronge,5,CA,1579141289,67,55.1,-105.28,-23.8,5.82
khatanga,99,RU,1579141290,92,71.97,102.5,-6.74,10.92
los llanos de aridane,0,ES,1579141291,44,28.66,-17.92,60.8,8.05
ribeira grande,68,PT,1579141292,70,38.52,-28.7,52.99,20.62
hamilton,90,US,1579141054,76,39.18,-84.53,52.0,10.29
erzin,0,TR,1579141294,86,36.96,36.2,44.6,4.7
vardo,100,NO,1579141295,63,70.37,31.11,24.62,13.94
carnarvon,0,AU,1579141226,74,-24.87,113.63,84.2,5.82
mitsamiouli,64,KM,1579141298,69,-11.38,43.28,83.52,3.13
ustka,100,PL,1579141300,81,54.58,16.86,44.46,14.52
snezhnogorsk,80,RU,1579141301,92,69.19,33.25,15.8,2.24
cherskiy,100,RU,1579141302,97,68.75,161.3,-9.15,13.96
aykhal,24,RU,1579141303,83,66.0,111.5,-13.0,4.47
villazon,100,BO,1579141305,70,-22.09,-65.59,57.72,1.92
port elizabeth,75,ZA,1579141022,83,-33.92,25.57,75.2,8.05
ballina,100,AU,1579141307,69,-28.87,153.57,89.6,18.34
yerbogachen,73,RU,1579141308,95,61.28,108.01,1.53,7.49
esperance,90,AU,1579141310,64,-33.87,121.9,69.8,11.41
constitucion,0,CL,1579141311,52,-35.33,-72.42,57.85,7.96
kruisfontein,100,ZA,1579141312,85,-34.0,24.73,71.58,1.23
lavrentiya,100,RU,1579141314,90,65.58,-171.0,19.62,10.8
rawson,66,AR,1579141315,51,-43.3,-65.1,58.17,11.68
burnie,0,AU,1579141316,60,-41.07,145.92,75.99,32.01
sfantu gheorghe,0,RO,1579141317,90,45.87,25.78,17.01,1.45
burgersdorp,34,ZA,1579141318,55,-31.0,26.33,64.94,4.81
yazd,20,IR,1579141320,64,31.9,54.37,35.6,4.7
baft,0,IR,1579141322,47,29.23,56.61,29.44,2.75
lagoa,99,PT,1579141323,62,39.05,-27.98,56.64,26.55
lima,75,PE,1579141038,83,-12.04,-77.03,71.6,9.17
olinda,40,BR,1579141325,69,-8.01,-34.86,82.4,6.93
tsogni,100,GA,1579141326,73,-2.79,10.1,83.57,5.64
nishihara,40,JP,1579141327,60,26.18,127.76,75.2,18.34
billings,1,US,1579141328,77,45.78,-108.5,10.0,8.05
maceio,20,BR,1579141330,83,-9.67,-35.74,77.0,5.82
yar-sale,100,RU,1579141331,93,66.83,70.83,6.57,16.51
zhigansk,100,RU,1579141332,96,66.77,123.37,-10.7,10.85
pevek,100,RU,1579141333,75,69.7,170.31,30.07,28.77
jumla,97,NP,1579141335,82,29.27,82.18,29.39,1.57
kargil,100,IN,1579142063,97,34.57,76.1,2.26,0.54
callaway,1,US,1579142064,94,30.15,-85.57,70.0,6.93
cayenne,75,GF,1579142066,78,4.93,-52.33,80.6,10.29
ishigaki,75,JP,1579142067,83,24.34,124.16,73.4,12.75
les escoumins,91,CA,1579142068,98,48.11,-69.02,9.54,2.13
brattleboro,1,US,1579141809,92,42.85,-72.56,34.0,3.36
saint george,1,US,1579142071,48,37.1,-113.58,46.4,3.36
acapulco,5,MX,1579141988,83,16.86,-99.89,82.4,6.93
half moon bay,75,US,1579142074,81,37.46,-122.43,50.0,8.05
turukhansk,100,RU,1579142075,99,65.82,87.98,-4.92,4.29
